longitude,latitude,sq,cluster,x,y
139.681415526273,35.8893944877511,25,2,-12260.677389902994,-13715.204422620163
139.651960086175,35.8461743554188,40,2,-17051.2281450741,-16383.350432036856
139.759756275118,35.9509145242559,67,2,-5443.40631498117,-6637.424291778624
139.633716880526,35.9093420378859,72,2,-10039.827205412555,-18016.942243775098
139.674376932055,35.8503092692855,77,2,-16596.000955914147,-14357.701366054098
139.715476169877,35.8203190303687,82,2,-19928.51795663731,-10649.426936171147
139.797995096795,35.8732168267455,88,2,-14065.601885554846,-3190.9987754460612
139.649771588183,35.8412081818825,92,2,-17601.832534803078,-16582.07017547403
139.63458786751,35.8467766092414,104,2,-16981.362594043836,-17952.44002402614
139.795709760511,35.8833554440911,122,2,-12940.689318247605,-3396.9289215288786
139.698039009015,35.8352328040425,129,2,-18271.875009429175,-12222.740996886485
139.508698423916,36.0653296742855,159,2,7297.002014610451,-29243.243904589206
139.573638779174,36.007694394123,163,2,884.8678046599962,-23410.427652687784
139.625602639145,35.9402372616075,179,2,-6610.575906514656,-18742.025293234386
139.610672117412,35.9475095320883,180,2,-5800.768774447497,-20087.25888981227
139.692519808772,35.8280219699135,184,2,-19071.176857617218,-12722.507120047729
139.603592573063,35.875107288206,211,2,-13832.067182422616,-20744.829029232442
139.744475166182,35.8706462007215,222,2,-14347.732114262413,-8024.041932993227
139.526486635629,36.033894623208,227,2,3804.1060536322184,-27651.861741510875
139.563340045789,35.9770700223126,302,2,-2510.326630484313,-24348.228825786126
139.562826478281,35.9538486004606,304,2,-5086.560522404499,-24401.686608232067
139.523998798723,36.0346519464981,326,2,3888.8395305927843,-27875.789986596843
139.688873449031,36.06511150706,342,2,7233.682215763256,-13013.023423420358
139.779543846533,35.9280708116946,369,2,-7979.007920128293,-4853.773601968878
139.701861453686,35.8534392789029,380,2,-16252.426224741153,-11874.699880123555
139.534707385489,36.0143914703637,399,2,1637.951556418091,-26917.669751359837
139.638990594445,35.9744416784882,433,2,-2818.175314689055,-17526.568016247922
139.714348210495,35.8267954075176,437,2,-19209.874863558915,-10750.474655677092
139.737034693887,35.8249860842799,443,2,-19412.863812684547,-8700.91548726071
139.722178593345,35.826543658451,471,2,-19238.63679832127,-10043.019880615228
139.683217612481,35.9425617803371,473,2,-6362.205447610002,-13543.445451910926
139.768180355603,35.9525177589274,512,2,-5266.072322736494,-5877.364794503543
139.615904694854,35.9117456450579,522,2,-9769.723729094025,-19624.039749694984
139.749893919795,35.969813096496,523,2,-3345.946796919685,-7525.31954928419
139.809773172912,35.9916400383387,564,2,-927.2629159786738,-2124.2826986193395
139.617023848386,35.8590679126835,567,2,-15614.33335040696,-19535.96375638004
139.617900570741,36.0018565886782,568,2,227.44756032479927,-19421.828950117368
139.776538967894,35.9667091440218,576,2,-3692.0493727596477,-5122.428767928996
139.792636817012,35.8711635069599,578,2,-14293.220440283883,-3674.93961102289
139.650178831153,35.9555725503256,581,2,-4913.609225824475,-16521.499369576257
139.65640282195,36.0718187650853,586,2,7982.677536926232,-15936.644489210821
139.620096011966,35.9033750148693,613,2,-10699.24919212889,-19247.7785824951
139.617432362123,35.9148215720888,637,2,-9428.766068333294,-19485.4055211682
139.672587620288,35.8266693158994,643,2,-19218.472740739584,-14523.628936935154
139.641342127677,35.8410189216933,656,2,-17621.368754291907,-17343.588488310004
139.728002069334,35.8270180724999,673,2,-19186.58488194039,-9516.802085577274
139.688476034663,35.8490684497056,680,2,-16735.641431214754,-13084.406013706717
139.727193954939,35.9668884135834,686,2,-3668.443306082394,-9572.961006747495
139.650515691674,35.8655654645007,693,2,-14899.630683275871,-16509.80110119599
139.563125334945,35.9669075852128,703,2,-3637.7727574501187,-24370.71503736035
139.604511549861,35.9445910796782,714,2,-6123.277385408524,-20643.791114670898
139.604479378803,36.0654074359297,722,2,7281.095552035607,-20615.219287398802
139.624398204128,35.9743455482897,724,2,-2826.120158059057,-18842.589932489744
139.6374855045,35.8808215356508,730,2,-13204.75605806103,-17683.13556701308
139.773317935539,35.8976404429708,731,2,-11354.81763954414,-5417.652200485669
139.610127205335,35.8902068261004,740,2,-12158.200689771678,-20150.947252749305
139.762379078865,35.9291103195025,750,2,-7862.6886958996765,-6402.5781189693325
139.830811568187,35.9804418871168,753,2,-2169.92516069673,-227.40503167818554
139.625961139695,35.8369911901582,776,2,-18065.390644825064,-18733.983894289257
139.673504273135,35.9324202388707,781,2,-7485.986544213723,-14421.626075517786
139.62556237739,35.9197110674825,786,2,-8887.88448030129,-18750.503725068138
139.712138243709,35.9472221911867,814,2,-5848.773168893065,-10933.58173387959
139.664265235858,35.8258508353044,824,2,-19308.012146507856,-15275.727024401745
139.812277795402,35.9851770585522,827,2,-1644.3672790131532,-1898.6102892512588
139.701670583226,35.863139432819,844,2,-15176.215843752027,-11890.49088553012
139.793581861199,35.9032898113722,859,2,-10728.976223033853,-3588.1515107975515
139.622206957651,35.8860307693186,870,2,-12623.940986368805,-19061.391935188374
139.70211992167,35.8205685202102,917,2,-19899.303193518426,-11856.244476685959
139.634274440736,35.8751378635178,929,2,-13834.750322326552,-17974.347392038788
139.527057995107,36.041818925371,936,2,4683.138175997417,-27597.60785934196
139.698742594923,35.9645695875787,941,2,-3922.5448433393613,-12139.41255509104
139.655024643168,35.9907326241539,946,2,-1013.4938806141727,-16077.250078551118
139.733856928974,36.0324991979943,971,2,3610.305498560425,-8964.582844453607
139.809511013502,35.8933742918814,981,2,-11829.531472840812,-2150.5807940562913
139.647068795692,35.8706264832576,990,2,-14337.545277848374,-16820.01240713287
139.638453464381,35.8471968394323,993,2,-16935.442450854927,-17603.171988123515
139.714003781554,35.818846971903,998,2,-20091.673789714463,-10782.669239054896
139.657564294793,35.8763509539941,1003,2,-13704.194252141286,-15871.107848143496
139.676833378639,35.8444697052577,1007,2,-17244.230341460556,-14136.859545420813
139.722702651613,36.0672891645147,1017,2,7471.297978556715,-9965.394812672941
139.560696497654,35.9521260179751,1033,2,-5277.141904923134,-24594.36074917768
139.753257488036,35.8333946986639,1034,2,-18481.29247892741,-7234.366328436515
139.649830173837,35.9820207101505,1035,2,-1979.1928050918505,-16547.43026298673
139.528512134137,36.0352082723511,1050,2,3949.2809966802597,-27468.874802854556
139.670852553293,36.069990785751,1067,2,7777.594558885787,-14635.45277298144
139.692251146198,36.0666903085585,1087,2,7408.40268609114,-12708.504542151259
139.714896925863,36.0695182002048,1092,2,7719.43529921677,-10668.218598688838
139.79582501967,35.9209381567173,1122,2,-8771.037941772956,-3384.92182120249
139.598080900924,35.9168354825296,1125,2,-9201.29606691096,-21231.37043307814
139.708296515564,35.8196272011791,1133,2,-20004.46792851761,-11298.269931475088
139.702866455025,35.8662649949717,1142,2,-14829.593554339837,-11782.028775272101
139.700958898377,35.940654875678,1143,2,-6576.086745761335,-11943.11198320585
139.779913303132,35.9025834231264,1182,2,-10806.75898658391,-4821.981652533373
139.667770504185,35.9007861000358,1184,2,-10994.821582756937,-14944.942657133719
139.776055730295,35.8518846406075,1185,2,-16431.37103324663,-5173.482511145088
139.643740838676,35.8766330355216,1244,2,-13670.56621569302,-17119.24085951576
139.613125481832,35.9258544432219,1255,2,-8203.83782882616,-19871.348951311476
139.630379676166,35.9362372798756,1259,2,-7055.268418743741,-18311.95013597453
139.745992038731,35.8771092767365,1267,2,-13630.805620389525,-7886.425216521174
139.641647128229,35.9020213876754,1271,2,-10853.460173222702,-17302.768208954272
139.776320727472,35.9638301190215,1273,2,-4011.4578794678673,-5142.29909720072
139.76919479831,35.8518664466295,1284,2,-16433.004998285323,-5793.183581042285
139.699782859406,35.9447254343069,1330,2,-6124.326207793318,-12048.598967005511
139.62385633008,35.9126860918936,1344,2,-9666.95265122177,-18906.139477831635
139.77243315868,35.9551668831707,1352,2,-4972.407521815039,-5493.541529868644
139.644990084672,35.9324309197083,1364,2,-7480.214043232147,-16994.506301989422
139.609238440324,35.8666893777312,1366,2,-14767.182058441918,-20237.165501982694
139.829667516342,35.9748764095055,1373,2,-2787.3976639038883,-330.59532034776083
139.771403281776,35.96161157275,1376,2,-4257.329086133279,-5585.988467584951
139.683301047251,35.9621290106654,1390,2,-4191.288759533316,-13532.580394384355
139.642064962423,35.8406880728751,1397,2,-17658.202704855707,-17278.3626461571
139.603455761451,35.8619782247432,1400,2,-15288.651969508734,-20760.606928764726
139.571874383796,35.9075350731889,1407,2,-10227.131322639529,-23599.25736709515
139.621049807469,35.8849428941952,1424,2,-12744.410129144788,-19166.126676583463
139.708892897805,35.8618484107194,1432,2,-15320.30287144892,-11238.4240383789
139.773150630794,35.8554760194677,1435,2,-16032.767204463948,-5435.634584079066
139.608629037899,35.9310637556743,1439,2,-7624.956693740562,-20275.7744423707
139.787739081047,35.9304984305342,1442,2,-7710.048184349202,-4114.138720533055
139.598980297309,35.977016777102,1443,2,-2524.5443242085166,-21134.168198769654
139.786296136445,35.9373242641741,1448,2,-6952.682760558091,-4243.976127617478
139.64261834332,35.8808746694163,1449,2,-13199.777390711475,-17219.67858153181
139.722987220452,35.8300491507851,1464,2,-18849.803348183166,-9969.52057445323
139.789143478641,35.8878051304548,1468,2,-12446.767229272053,-3989.557304165778
139.76004247701,35.9275046205437,1472,2,-8040.679808334447,-6613.555826898696
139.599194653317,35.9030812374677,1481,2,-10727.523335109465,-21134.512341672398
139.65416898846,35.8624264326716,1491,2,-15248.502920657862,-16180.518736417542
139.581935679255,35.9697494401208,1493,2,-3327.0112163806334,-22673.348356399732
139.665486771786,35.8366372196378,1496,2,-18111.50741869863,-15163.305851381661
139.792683823348,35.8703554823678,1507,2,-14382.868914348539,-3670.7321554601676
139.666997693907,36.0352832915921,1512,2,3927.4185240049846,-14989.258721711347
139.587088763052,35.9147337888071,1531,2,-9432.026748012286,-22223.9930583019
139.583155465806,35.9111699678433,1533,2,-9826.51858189376,-22579.993227723146
139.821320541757,35.924459493748,1537,2,-8380.941348209046,-1084.0411904842242
139.612477905357,35.9305342566587,1544,2,-7684.495375344064,-19928.61137724481
139.758506371267,35.8674682197502,1583,2,-14701.375339587685,-6757.270069931146
139.636201298873,35.8635976533888,1586,2,-15115.43945550453,-17802.9395242487
139.768931552594,35.8965883678671,1605,2,-11471.289109927602,-5813.692515524459
139.707551503223,35.8228641346822,1653,2,-19645.261143715587,-11365.127535042224
139.575659818962,35.9197674527872,1665,2,-8870.897489102092,-23254.003583813068
139.829283909895,35.9753862215334,1679,2,-2730.8339542550966,-365.18785131239315
139.791582632676,35.8588167334854,1697,2,-15662.998196258675,-3770.718410925634
139.73239412451,35.9658592657451,1721,2,-3783.122303487733,-9104.063426736915
139.791067640023,35.8604289221854,1749,2,-15484.113437668886,-3817.152729822368
139.663690803778,35.9404249548933,1751,2,-6596.3942455402575,-15305.568329095717
139.660792442304,35.8634009966622,1771,2,-15141.454963369295,-15582.156377669813
139.646737285087,35.8855148146301,1773,2,-12685.689886972308,-16846.795729663074
139.675412874168,36.0656577127689,1785,2,7296.166951325256,-14225.46176396866
139.586253912495,35.9838874988402,1787,2,-1759.4198213899508,-22279.91591597318
139.803440075612,35.8997470436483,1801,2,-11122.349578755908,-2698.423759882753
139.690064291997,36.0675480681251,1822,2,7503.858251661062,-12905.3536219115
139.640209795892,35.9820108342206,1824,2,-1978.6133017162792,-17414.952737680545
139.620528266737,35.9370196049578,1862,2,-6966.579128206242,-19200.627760262916
139.620601600256,35.8498176135801,1871,2,-16641.320660030004,-19215.070966037823
139.741663429011,35.9738271084356,1878,2,-2899.9362460784614,-8267.201168544947
139.574843272589,35.8348330613008,1886,2,-18293.832817394752,-23352.608447358176
139.642989057851,35.9292350661667,1887,2,-7834.433666291647,-17175.753514149215
139.69109315982,35.8487264336248,1899,2,-16773.93333997857,-12848.066116755466
139.72983567771,35.967772624125,1911,2,-3570.5984879313037,-9334.593635969646
139.646866611105,35.8548852568407,1915,2,-16083.929483901244,-16841.59980043386
139.802995464455,35.9827930667909,1916,2,-1908.6449044444598,-2735.69467800201
139.737673089211,36.0008387084002,1953,2,97.28471288317814,-8624.12781038314
139.674996044542,35.8253821760192,1957,2,-19361.628911504988,-14306.254815708688
139.766884621693,35.9399606200758,1970,2,-6659.169540266041,-5995.199748108477
139.67388723142,35.8298015760608,1987,2,-18871.156623015646,-14405.64084198322
139.840693779831,35.9867455465376,1996,2,-1470.527163083665,663.6896589463676
139.657108041234,36.0152472324237,2001,2,1706.0143741141073,-15884.482285674718
139.799363510576,35.8756833222707,2004,2,-13791.998890299816,-3067.3376344381563
139.623979698321,35.9015414066749,2015,2,-10903.43941867724,-18897.65463605899
139.600844627326,35.9284022796525,2037,2,-7918.594656153116,-20978.89053133403
139.618980308731,35.8653709955157,2045,2,-14915.423063120339,-19357.733351975126
139.610147318888,35.9284780947446,2046,2,-7912.141899346374,-20139.43068059148
139.747424702495,35.829797965005,2048,2,-18879.88461495517,-7761.6734575874225
139.610931503474,35.9517752413537,2063,2,-5327.553485319484,-20062.779986426678
139.67068567075,35.8520348503516,2064,2,-16404.007833230775,-14690.795700934488
139.628479145082,35.9158245513165,2070,2,-9319.636303689796,-18488.181062650212
139.796947486411,35.9034875804475,2091,2,-10707.152879600413,-3284.3464465831576
139.549754555069,36.0024515256897,2148,2,309.18086546473205,-25565.192837375846
139.690427162497,35.8262711034553,2155,2,-19265.15239137644,-12911.861506744739
139.705006935971,35.8527618774346,2162,2,-16327.957980707288,-11590.694536295767
139.702794946813,35.8288626289462,2164,2,-18979.19690801436,-11794.023105503815
139.64977141909,35.8422507307812,2182,2,-17486.166757597122,-16581.868465935248
139.772640362305,35.9529682561158,2196,2,-5216.350403408054,-5475.002297118542
139.701943184195,35.8714858815107,2203,2,-14250.247699538246,-11864.628039656502
139.751186239925,35.9739196116787,2210,2,-2890.4384597339667,-7408.382734096137
139.658870612557,35.859366276139,2221,2,-15588.781140514184,-15756.51536006195
139.623168493006,35.8650957928962,2234,2,-14946.776527414098,-18979.573045071436
139.640971044064,35.8967203821742,2246,2,-11441.466852198355,-17364.953577545028
139.664352317168,35.8576944568091,2251,2,-15775.131079092622,-15261.7578709984
139.705943397267,35.9523042663017,2265,2,-5284.220173963346,-11491.712409659669
139.77798639584,35.924844299241,2271,2,-8336.899834497832,-4994.51536750127
139.662859561056,35.8369616039282,2301,2,-18075.108327763155,-15400.586340076014
139.631036845046,35.9052037901364,2308,2,-10498.453317604028,-18259.78737696371
139.67356561354,35.8684552945812,2309,2,-14582.662873996887,-14427.695024961558
139.588549548556,35.958375863917,2310,2,-4590.3987628216855,-22080.01382776555
139.568784105211,36.0068122361301,2318,2,788.1708171186037,-23848.32377025568
139.719699488794,36.0741930401293,2332,2,8237.589727946091,-10235.019481481902
139.586068612504,35.8998821671704,2333,2,-11079.529789855704,-22320.233987062908
139.653408306962,36.0015939110072,2341,2,191.81195764197037,-16220.763530793676
139.673193707896,35.9499126819694,2346,2,-5545.207405468449,-14446.465073927304
139.631115355808,35.9635660146967,2360,2,-4023.359741331078,-18239.289230471713
139.781967974861,35.8694827334464,2361,2,-14479.2411936922,-4638.445669954025
139.792543232969,35.8930856555282,2378,2,-11861.048137431964,-3682.375478060038
