longitude,latitude,sq,cluster,x,y
139.690311949968,35.9572513403222,2386,2,-4733.4026542403735,-12901.005295958195
139.628093200136,35.8371027637099,2420,2,-18053.41815883806,-18541.347536518268
139.636806422986,35.8836198683509,2423,2,-12894.169385090936,-17743.8258699099
139.590934870478,35.968235188449,2428,2,-3497.0681459358893,-21862.134598979294
139.684521900019,35.8333584097014,2454,2,-18478.05706581194,-13444.218810724527
139.592739375736,35.9318265243208,2463,2,-7536.91350337537,-21709.34260074889
139.615037761454,35.8662936870699,2477,2,-14812.26684044255,-19713.547844659126
139.759305396888,35.8424808176972,2478,2,-17473.663781321142,-6687.211817598534
139.666650685738,36.0066579467022,2480,2,751.5346354343928,-15025.96271155258
139.721843703154,36.0342152546868,2491,2,3801.871998588089,-10046.969357135511
139.608947954369,36.0652653283296,2497,2,7264.391505781561,-20212.724632500034
139.714038506209,35.9456431953265,2511,2,-6024.169207762927,-10762.364114972785
139.779632141689,35.8458451413516,2521,2,-17101.60724316677,-4850.8182223764925
139.666733776404,35.92146863295,2561,2,-8700.009823274799,-15034.612118480041
139.638044051779,35.9136045075684,2567,2,-9567.710661869496,-17625.43537433576
139.671290676472,35.9363714847808,2601,2,-7047.279110000469,-14620.634934712933
139.586264340227,35.8450085663068,2612,2,-17167.57377951499,-22317.94948066351
139.545094537354,36.0272733339973,2613,2,3064.3584816576913,-25977.157491655555
139.792274762781,35.9125916508418,2623,2,-9696.92361213034,-3705.702528807017
139.620150467576,35.9033544927936,2629,2,-10701.536768121645,-19242.868130166466
139.773711867709,35.9555423962477,2632,2,-4930.816667265724,-5378.169247034903
139.772593706167,35.9030195002349,2639,2,-10757.991937675979,-5482.658169603837
139.616983883747,35.9344726754903,2644,2,-7248.450308249798,-19521.05123239735
139.684115987981,36.0542358072084,2660,2,6027.679382361006,-13443.428124287933
139.571906225524,35.9709271031201,2679,2,-3193.9745080312714,-23577.548323554907
139.713255233495,35.8282401128502,2688,2,-19049.471745828632,-10849.030097728413
139.72490654801,35.9651364872916,2712,2,-3862.5879833307117,-9779.483740310576
139.812322975538,35.9910167837228,2718,2,-996.4641603603959,-1894.3967169137968
139.675591595361,35.8492140141717,2727,2,-16717.69190101372,-14248.183014443539
139.625798202748,35.9148567125026,2728,2,-9426.503916718997,-18730.365775228558
139.833219466704,35.9727057799671,2747,2,-3028.229615468532,-10.26914477418958
139.668988073319,35.9259896581598,2799,2,-8198.761981523596,-14830.331019250552
139.662360347092,35.8249854328171,2844,2,-19403.7251359215,-15448.006363762399
139.678037417485,35.8693444364027,2860,2,-14484.667046362534,-14023.715397279408
139.657606665311,35.8518325731712,2896,2,-16424.406442027073,-15872.169809659008
139.698738257983,35.8326361571197,2904,2,-18560.046918476,-12159.965701671857
139.575457169391,35.9141132451231,2907,2,-9498.165011240635,-23273.948195720877
139.598474196736,36.0221238527293,2942,2,2480.1137495920993,-21167.751132574882
139.568170144856,35.9660526944349,2944,2,-3733.869402475655,-23915.96816870798
139.63163076492,35.8366227164883,2968,2,-18107.341524733696,-18221.874078538145
139.715318573033,36.078550245287,2995,2,8721.488693324383,-10629.023113742745
139.685285304827,35.8809571521959,2999,2,-13197.301253415644,-13367.25671804251
139.635750066123,35.9208356974921,3031,2,-8765.01851952402,-17830.851666998755
139.7876663565,35.8688355317585,3034,2,-14551.30061584618,-4123.898242591232
139.650727463742,35.8360878299025,3041,2,-18170.07203858206,-16496.781023516913
139.582868044716,35.9109471836764,3044,2,-9851.169249939267,-22605.99806284915
139.695077090337,35.832550807068,3056,2,-18569.055004510563,-12490.746752623641
139.761543470342,35.9203142221005,3059,2,-8838.530129816383,-6478.696938516693
139.647368682662,35.9399673143082,3060,2,-6644.485785190482,-16778.28871821943
139.669405829561,35.9265781279126,3062,2,-8133.53657963872,-14792.523532744108
139.773662039364,35.932851464761,3073,2,-7448.302191352937,-5384.203053253979
139.703610172987,35.8350932819459,3074,2,-18288.0357592823,-11719.451916970918
139.751451766743,35.8700293932089,3112,2,-14416.714188337792,-7394.100332026132
139.697089864306,35.8797635390703,3134,2,-13331.277402740903,-12301.606922122246
139.661603977337,35.839864926152,3140,2,-17752.800716638565,-15513.450507783478
139.666141125073,35.9431653328204,3151,2,-6292.7390225701965,-15083.973334389684
139.691567770287,35.8554182067943,3163,2,-16031.574965188745,-12804.12026053185
139.642284315309,35.864372876448,3166,2,-15030.522141388617,-17253.415319043557
139.672557145153,36.0594152988533,3173,2,6603.997309519909,-14483.849858408843
139.790617817799,35.857310095826,3175,2,-15830.11491697887,-3857.9287599305385
139.770909653403,35.9824179253398,3178,2,-1948.8898485540412,-5629.035645034485
139.783471985635,35.9407144475677,3183,2,-6576.4263436170295,-4498.595743251162
139.700294765691,35.8637869118681,3188,2,-15104.21282880148,-12014.643609605993
139.728621791537,36.0678965275303,3202,2,7538.094533836469,-9432.137604408723
139.625895879059,35.8543808973461,3211,2,-16136.072259018663,-18735.789085922923
139.668593751603,36.0135774134939,3220,2,1518.9394415994175,-14849.502986105315
139.666832629318,35.8634801263018,3223,2,-15133.621419754345,-15036.652049667044
139.510451010334,36.0631830660767,3227,2,7058.311415376142,-29086.159812721784
139.613442960604,35.8666464844765,3240,2,-14772.802821169142,-19857.481221461687
139.714388080976,36.0490374300912,3300,2,5447.168640587479,-10716.82979300701
139.686438987254,35.8364483826067,3316,2,-18135.501787552144,-13270.506816519197
139.631449836036,35.9333735716173,3326,2,-7373.188212406822,-18216.049423680848
139.64186678096,35.8968679915848,3337,2,-11425.24895436829,-17284.061317242355
139.577754604617,36.0000291767045,3355,2,33.44398148031905,-23041.631663664317
139.607518310002,35.9232060823352,3357,2,-8496.509381541051,-20378.01511070099
139.75544756755,35.9708628214323,3359,2,-3229.896734588314,-7024.348369819131
139.769371897561,35.9687812038721,3404,2,-3461.7597946957685,-5768.6944831756
139.584526319664,35.9176275814376,3416,2,-9110.384004315361,-22454.44056786593
139.77960718149,35.8865973837295,3422,2,-12580.33044325281,-4850.588917283446
139.767590924928,35.9591161557103,3425,2,-4533.963616703637,-5930.043357550843
139.733366381532,35.8239050911311,3455,2,-19532.462012408767,-9032.482788499223
139.741443882145,35.9954284380283,3458,2,-503.3005482056178,-8284.742493120775
139.797760492581,35.9180716102651,3477,2,-9089.136360094883,-3210.3717205222
139.676964920282,35.8478094818958,3489,2,-16873.717197614722,-14124.385003979844
139.678050819766,35.8267978222904,3530,2,-19205.012445005123,-14029.99723170804
139.637757224077,35.8783043434381,3531,2,-13484.077275461052,-17659.16063165168
139.728950913487,35.8669303714308,3532,2,-14758.601554495282,-9426.348579013775
139.730136190393,35.8291753371458,3557,2,-18947.45302066207,-9323.729367586277
139.661410677119,35.9450640668299,3601,2,-6081.338781655766,-15510.380653096303
139.62754515176,35.9226794394729,3609,2,-8558.932344401721,-18570.872019363418
139.68859689968,35.8251463024008,3637,2,-19389.700237561017,-13077.41407998221
139.661992940281,35.8440567743406,3646,2,-17287.797146767844,-15477.498513029479
139.651629376532,35.9712757919301,3659,2,-3171.619992100168,-16387.407620098827
139.730458080025,35.8739973034748,3667,2,-13974.701039069332,-9289.41761324618
139.77937575875,35.8577922903803,3668,2,-15776.115948853549,-4873.246155168629
139.56081860595,35.9545977382224,3669,2,-5002.941653077956,-24582.579620705896
139.64152038987,35.8345719551617,3675,2,-18336.659671350848,-17328.88707564764
139.643412812755,35.9404851128459,3677,2,-6586.350440387614,-17135.087806701817
139.764483208517,35.9754701132173,3685,2,-2719.3424625303596,-6209.082553906169
139.615795738935,35.9186834769411,3700,2,-8999.973075766116,-19632.159300154275
139.81832927971,35.9219476213402,3704,2,-8659.587418475188,-1354.0172088984623
139.702150397721,35.8251563474598,3706,2,-19390.31168710068,-11852.80862790835
139.606819202848,35.9447549271259,3708,2,-6105.584584764205,-20435.557279058874
139.750363366413,35.979091838507,3714,2,-2316.52998096589,-7482.104902574391
139.680007207834,35.8273643426993,3722,2,-19142.43858110765,-13853.136183910507
139.630737173578,35.8600362116725,3736,2,-15509.557152001653,-18297.22231249686
139.707509897639,35.8567257041588,3737,2,-15888.48371131625,-11364.056292601992
139.622103358734,35.8654525123975,3755,2,-14906.992809230927,-19075.677878744358
139.647785436082,35.8606978254427,3786,2,-15439.209220788907,-16757.388473495306
139.615375850737,35.8764852335238,3787,2,-13681.625907548703,-19680.495640992132
139.728506350934,35.8353830234231,3799,2,-18258.585668256972,-9470.245670164055
139.637285471317,35.9552329769552,3807,2,-4949.024151168764,-17684.62530412864
139.613490061144,35.9452757155089,3816,2,-6049.1806945782155,-19833.597487853225
139.568082351299,36.0185601692297,3819,2,2091.758438229561,-23908.037032173626
139.584715595185,35.8461759549206,3820,2,-17037.703028586227,-22457.52008824347
139.673251157083,36.0597602845483,3842,2,6642.17013145471,-14421.265383240314
139.803590603221,35.9008171065136,3859,2,-11003.634464010596,-2684.7996994347136
139.61003777459,35.8992097786014,3868,2,-11159.338697862346,-20156.73871940139
139.615561912859,35.8972639388646,3874,2,-11376.347809221596,-19658.558857906886
139.586763245952,35.9133593934508,3906,2,-9584.437176459469,-22253.756506363585
139.674958591214,35.8462732518312,3907,2,-17043.86304876115,-14305.887956006227
139.58344634655,35.9497173410286,3941,2,-5549.872387661133,-22542.794254757486
139.589678469841,35.8451657515216,3964,2,-17150.908204906154,-22009.50426561124
139.620730567354,35.9497603336536,3979,2,-5553.072054299526,-19179.296052698613
139.733005100175,35.9909155434972,3994,2,-1003.2463331818581,-9046.097605752215
139.67400147458,36.0344540973336,4012,2,3834.3653057948686,-14358.266271653294
139.713824195024,35.850518890623,4033,2,-16577.815505080856,-10794.605849843407
139.766567055157,35.9462921752345,4042,2,-5956.683734386694,-6023.371055836901
139.643997928754,35.8507046806187,4048,2,-16547.24735453818,-17101.596047482322
139.707851508335,36.0680066853742,4061,2,7552.529176832177,-11303.05464663485
139.616444506632,35.9294348885207,4092,2,-7807.269141818862,-19570.960498116783
139.778187756482,35.9458437057508,4104,2,-6007.094778860919,-4975.028561963286
139.65293719116,36.0005248467657,4117,2,73.27981782564893,-16263.455544516562
139.58612258008,35.8486161492908,4127,2,-16767.29671423277,-22329.74349780538
139.668182155829,35.8543135508867,4134,2,-16150.817790200002,-14916.49361311232
139.785098083896,35.9049570026128,4145,2,-10543.662978942972,-4353.845175853363
139.761148625398,35.8642578098904,4169,2,-15057.73505818192,-6518.923430120074
139.74553421318,35.8266209546968,4179,2,-19232.20571283484,-7932.791603959193
139.663057548519,35.8624973277867,4184,2,-15242.071507721674,-15377.769150857006
139.784336664704,35.9032454995194,4190,2,-10733.513443406206,-4422.668178992165
139.565019217987,35.9714118296597,4199,2,-3138.5086004468612,-24198.526186130217
139.618632406558,35.9452410020618,4202,2,-6054.064767867792,-19369.678364166102
139.649315651186,35.8851484733129,4220,2,-12726.775295071304,-16614.0846021668
139.725804757218,36.0684565182269,4221,2,7600.501770271454,-9685.820016478063
139.776314271314,35.8411998234318,4271,2,-17616.812574640382,-5150.821172594413
139.646710917716,35.8369626722476,4289,2,-18072.328080106992,-16859.454770081502
139.746004987671,35.8159338700236,4301,2,-20417.91848653555,-7891.314022612478
139.596585493938,36.0669960385608,4302,2,7459.051028889604,-21325.874807389853
139.697263999079,35.95974937468,4318,2,-4457.149464926682,-12273.520434164373
139.641389512687,35.9899473505529,4321,2,-1098.2839927831665,-17306.83811820103
139.606103640349,35.9169350857452,4326,2,-9191.959625865798,-20507.296786250776
139.794951728452,35.8895641377778,4328,2,-12251.834163923748,-3465.0990695566375
139.555444869311,35.9941347700757,4331,2,-615.0263830171898,-25054.82881420321
139.65223946568,35.8628914917898,4348,2,-15196.585740012582,-16354.680593113544
139.792325057938,35.8776386330656,4350,2,-13574.82200912293,-3702.790486129321
139.724361751706,35.8357499238767,4359,2,-18217.4709289982,-9844.630541029026
139.654321033794,35.8426897339735,4372,2,-17438.22292581154,-16170.794369982297
139.536732432865,36.0253349619193,4377,2,2851.5606031971984,-26731.43845986437
139.698054799427,35.8341873672281,4381,2,-18387.862908300012,-12221.47478588586
139.601239947984,35.8702757491808,4404,2,-14367.604577401187,-20958.536048028796
139.798527586383,35.8603067806482,4437,2,-15497.929922847543,-3143.425416020084
139.663037999711,35.9897409718656,4518,2,-1124.80728339497,-15354.915158427735
139.631935521478,35.8752785712005,4536,2,-13818.706875592936,-18185.512037706336
139.607618196875,35.9120573482295,4539,2,-9733.444916931912,-20371.859597359173
139.605750633046,36.0653912121244,4541,2,7279.027000572998,-20500.70842144468
139.796463197141,35.9153306506212,4542,2,-9393.192460236605,-3327.5646183610797
139.634329672718,35.8476680445167,4571,2,-16882.414643429685,-17975.561312100715
139.691069604014,35.8623521084899,4578,2,-15262.225147440098,-12847.995228794849
139.616319814268,35.9738976719002,4588,2,-2874.22021441767,-19571.24246186088
139.646088782813,35.8736143064113,4598,2,-14005.890053947922,-16907.87458046663
139.657543243607,35.8846462396066,4627,2,-12783.863269720692,-15871.353722360835
139.665429196221,35.8305127176157,4629,2,-18790.981214780826,-15169.672972363263
139.794246489895,35.8778038864457,4677,2,-13556.558933994267,-3529.289873074773
139.769966332832,35.9198820491426,4680,2,-8887.00414756639,-5718.60428395359
139.659977152259,35.8283342058031,4682,2,-19031.817281414755,-15662.678562534096
139.770426879672,35.9093504666448,4685,2,-10055.471590191126,-5677.794369529672
139.601079074887,35.9063532299591,4694,2,-10364.91344033042,-20963.55189695318
139.58732906975,35.9577523074439,4701,2,-4659.303892225027,-22190.278222568893
139.650476703618,35.9585730379494,4708,2,-4580.76365820691,-16494.005844680905
139.655290263009,35.862525521904,4718,2,-15237.694341365248,-16079.235146285133
139.813008612211,35.8879538752628,4722,2,-12430.975690761581,-1834.9570626349623
139.667035340314,36.0643721878808,4741,2,7154.795917920768,-14980.353659435657
139.549924363344,36.0150020210988,4742,2,1701.5948483417742,-25545.834882403447
139.775976285381,35.8811696878046,4747,2,-13182.324081272818,-5178.752564314426
139.664897825196,35.9869680867212,4774,2,-1432.7441914821975,-15187.752707371616
139.697832393671,36.0663624436798,4777,2,7371.311929024756,-12205.80319663986
139.6909491323,35.8772204453085,4785,2,-13612.632745254785,-12856.473189460736
139.723796653964,36.0642298527191,4806,2,7131.758352252189,-9867.23121213488
139.691254072695,35.8718647678973,4827,2,-14206.862122491002,-12829.802267214238
139.68113244463,35.8730741159024,4837,2,-14071.314805394504,-13743.580292866967
139.630824989559,35.8322965033285,4869,2,-18587.16316442378,-18295.661348296104
139.658592930754,35.8596935818678,4870,2,-15552.4232844715,-15781.529204897155
139.608451846655,35.8675865807493,4892,2,-14667.478161579464,-20307.971018431545
139.779873840071,35.8985916325716,4896,2,-11249.630546056665,-4825.7861073840895
139.726803753836,35.8230205454637,4903,2,-19629.972253365908,-9625.553973778528
139.650285466966,35.9455355265892,4908,2,-6027.206614270341,-16513.96890478818
139.687489466737,35.8260251983793,4922,2,-19292.04279523203,-13177.329087366374
139.704319379012,35.8532922494175,4927,2,-16269.03403286403,-11652.71847242053
139.643962141204,35.8917633779814,4956,2,-11991.954709066544,-17096.006261585415
139.681561292485,35.8426788992736,4977,2,-17443.584341321606,-13710.088344139438
139.661157528728,35.8575407898745,4978,2,-15791.676521052606,-15550.32995995288
139.629227319674,35.839495019237,4990,2,-17788.22333486518,-18438.337717931296
139.643934344713,35.884478768687,4994,2,-12800.148281661794,-17100.08178447929
